-0.50655134629182,0.109131064723733,-0.031110686752341,0.50741446789857,-0.201884785715164,-0.115370423951793,0.548023974912447,-0.108625546943064,0.397569550294324,0.118746820868427,0.201315069962411,-0.125252250085634,0.0608423090816663,0.355833958850762,0.0594812406061446,0.156778022455916,0.27480397203201,-0.361339898256605,-0.527369075607769,-0.106785184915104,0.474249307647403,-0.242474877714392,0.417204990753202,-0.328545993136381,0.0840246565189162,0.162351526738242,0.200796632618128,-0.171901524619092,0.257969694655553,0.382530974489935,-0.10635645002962,-0.539778642889102
0.446910289719377,-0.139852917780163,-0.081317754670794,0.372594941767652,0.486653243375093,-0.282683416455565,-0.0639465086933851,-0.0481455436319333,-0.171593497678482,0.345935288052346,0.224482459879369,0.367173145612628,-0.0985117345654018,-0.530230518166759,-0.0119355095668802,-0.23003754580227,-0.511652361729481,0.0383128465575579,-0.155584030199046,-0.307416835431918,-0.396678436354735,-0.015966040308213,-0.313402620644431,0.493101617445433,-0.237447905537178,0.171795770738708,-0.0774248552631573,-0.0805577841914386,0.310313988681011,0.146434409701289,0.225262810152787,-0.385459334257894
0.631812307984365,0.241506891933008,0.453448801491048,0.42404668003771,0.488336885593471,-0.204982311621836,-0.2639557860348,0.231856996213651,0.334394340646472,0.448877703110532,-0.325288228452366,0.0441671184053832,-0.397264774246278,0.00975332496048116,-0.282003288432413,-0.191432665335832,0.143712900119717,-0.434471040653116,-0.0587632664414025,0.125029798437411,0.123484427913136,-0.277882237831484,-0.424772490408382,-0.674075088427241,0.33426111086092,0.0295442278532974,0.304612673730044,-0.330822793511333,-0.428334626393056,-0.491369128631945,0.285830872511754,-0.384777284350598
-0.225202275462498,0.0912513852751312,0.424533770278581,-0.378230509687426,0.447851139880658,-0.298903704934397,-0.184511052915143,-0.131070049451613,-0.560673503286372,0.192301868636176,0.376534352156474,0.325709002306645,0.223867454723016,-0.0490452024904362,0.4921619847457,-0.289490010106406,0.0369377716642427,-0.0297948310355122,0.196576687617314,0.489879259625632,-0.0582475329992121,-0.598293354480812,0.395328742341586,0.440164881493077,0.460053917241287,-0.0744237177648928,0.221106836441604,-0.525896783309045,0.335058765420266,0.501482970004393,0.487812637492069,-0.248828341742898
-0.533703009239119,0.262656469889454,0.52461784638983,0.238256163492224,-0.495916347199059,0.364447689219402,0.304591170565233,0.379894998136731,-0.150895715274971,0.22441461130774,0.0267195710262641,-0.440156717595479,-0.334321786900173,0.523476163673124,-0.226050385347309,-0.402092086529407,-0.325641203753317,-0.223974299471017,-0.0809125966742407,-0.294304344670827,0.465774139785197,0.181203238030605,0.43366328026606,-0.165179702506151,-0.56644734083353,0.0385206370024356,-0.338367663177404,0.37617527434017,0.470977411593955,-0.251848866095096,0.2170405606678,-0.311200053566834
0.648425810114494,0.0408734352859448,-0.422944353713571,0.0472041311315007,-0.156359384311377,-0.0124756187231869,-0.158723999239807,0.387561119548269,-0.448222171420369,-0.286360242386442,0.262315225231827,0.300548063623619,0.589891435449629,-0.620188286556322,0.0178119898641793,-0.476529469723116,0.418798815153034,0.484692876389965,-0.245111971818991,0.120951837021994,0.22956854462224,-0.550475692666554,0.495282555265407,0.000226083936437753,0.401255976082903,0.475526303527961,0.0955184316776622,0.0474739228817344,0.25995499892522,0.202604703107798,0.30637089194569,0.235177264154189
0.22112704721686,-0.478677490457656,0.488898573598758,-0.149253746060369,-0.112978692748017,0.576430279726827,-0.360357673087618,-0.22635235787283,-0.0186363839548599,-0.0809409136173068,-0.44118642744129,-0.556673214474392,-0.255973840494801,-0.209798669373848,0.261837583036394,0.0245364494500168,-0.0299732098774841,0.0991799690269764,-0.463957647001118,0.155437920983981,-0.3456474533481,0.115894278859407,0.155843911607077,0.472676345878474,-0.354579025201797,-0.458344644531368,-0.446010030015156,0.00506682681276367,-0.152237162315559,-0.26330622893279,0.11761244745473,-0.263624725038444
0.459285514269607,0.301393004826482,-0.450440028594603,0.193343965289808,-0.00364757439179407,0.0811480524245885,-0.0946732074614839,-0.145780501527199,0.557790142321731,0.617264373491115,-0.449502002029074,-0.324524532767384,0.158111739860626,0.351713407198216,-0.511298458811544,-0.431792033828512,0.19858217338789,-0.263552334404623,-0.146633938367681,-0.253881579626885,0.342250412730013,0.102356694884127,0.0537051711022991,-0.242587874300645,-0.00883776086635406,-0.431966792825412,0.0159543135401806,-0.168572099558649,-0.33697178908716,-0.110711252497723,-0.529214102782299,0.114185523056902
-0.191777281506458,-0.335011046123278,-0.482161237583892,0.340636629897143,-0.531952615535223,-0.183326438494799,-0.50585480510828,0.540716999339598,0.194747683981047,-0.0804249477765006,-0.389611597331822,0.0726915690752469,0.24701703853278,0.110338297867225,-0.0425359569337577,-0.513591842160723,0.427405274799042,-0.0236858656176025,0.490552706790371,0.569544494513506,0.502838057189756,-0.202945116865939,-0.462744026710597,-0.0173659019682192,-0.268101867830143,0.246055472819108,-0.189849547052579,-0.331658985674455,-0.43930779135625,-0.51306271981783,-0.4654787911509,-0.273776077238975
0.272546028206304,0.286482740319592,-0.020950110006177,0.361821920184226,0.216670711104806,-0.0784363156201322,-0.0751572170765399,0.329405868404236,-0.479878385591789,0.0918037948513684,-0.110751030364081,0.431423714964148,-0.243370466288407,0.429348706052487,0.14478794747488,0.182550916473356,0.438870373024847,-0.275289783617389,-0.559945563783603,0.36666439419452,0.310441651374548,0.268490416805608,-0.0957885018080733,-0.124412259362537,-0.219807728230084,0.288948411617405,-0.510260363082239,0.0837783570123805,-0.30523891871893,0.207934043253773,-0.0662488173470247,-0.0103693100809436
